timestamp,workload,io_wait,memory_usage,disk_write_bytes,cpu_usage,disk_read_bytes,cpu_idle,app_http_request_latency_houses_POST_0.5,app_http_request_latency_houses_POST_0.9,app_http_request_latency_houses_POST_0.99,app_http_request_latency_metrics_GET_0.5,app_http_request_latency_metrics_GET_0.9,app_http_request_latency_metrics_GET_0.99,app_http_request_latency_recipes_GET_0.5,app_http_request_latency_recipes_GET_0.9,app_http_request_latency_recipes_GET_0.99,app_http_request_latency_recipes_POST_0.5,app_http_request_latency_recipes_POST_0.9,app_http_request_latency_recipes_POST_0.99,app_http_request_latency_schedules_POST_0.5,app_http_request_latency_schedules_POST_0.9,app_http_request_latency_schedules_POST_0.99,app_http_request_latency_storages_POST_0.5,app_http_request_latency_storages_POST_0.9,app_http_request_latency_storages_POST_0.99,app_http_request_latency_users_POST_0.5,app_http_request_latency_users_POST_0.9,app_http_request_latency_users_POST_0.99,pg_checkpoint_completion_target,pg_default_statistics_target,pg_effective_cache_size_mb,pg_maintenance_work_mem_mb,pg_max_wal_size_gb,pg_min_wal_size_mb,pg_random_page_cost,pg_shared_buffers_mb,pg_wal_buffers_mb,pg_work_mem_kb,
1519443251,2.6,12.750000000000055,54.47326864915223,810188.8,57.95000000000073,3276.8,42.04999999999927,44,66,111,1,2,4,18,35,66,882,1639,2404,35,638,1205,2305,4498,6595,33,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443253,2.6,9.349999999999596,54.48207831844948,539852.8,51.54999999999745,0,48.45000000000255,44,66,111,1,2,4,18,35,66,882,1639,2404,35,638,1205,2305,4498,6595,33,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443255,2.6,9.349999999999596,54.48207831844948,539852.8,51.54999999999745,0,48.45000000000255,44,66,111,1,2,4,18,35,66,882,1639,2404,35,638,1205,2305,4498,6595,33,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443257,3.2,6.650000000000348,54.486409739187295,431718.4,30.85000000000946,819.2,69.14999999999054,44,66,111,1,2,4,18,35,65,882,1583,2404,35,638,1205,2305,4498,5623,33,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443259,3.2,6.650000000000348,54.486409739187295,431718.4,30.85000000000946,819.2,69.14999999999054,44,66,111,1,2,4,18,35,65,882,1583,2404,35,638,1205,2305,4498,5623,33,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443261,6.800000000000001,6.650000000000348,54.486409739187295,431718.4,30.85000000000946,819.2,69.14999999999054,44,66,111,1,2,4,18,35,65,865,1583,2404,35,633,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443263,6.800000000000001,16.999999999999606,54.49269886421339,1.0010624e+06,61.85000000000855,1638.4,38.14999999999145,44,66,111,1,2,4,18,35,65,865,1583,2404,35,633,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443265,6.800000000000001,16.999999999999606,54.49269886421339,1.0010624e+06,61.85000000000855,1638.4,38.14999999999145,44,66,111,1,2,4,18,35,65,865,1583,2404,35,633,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443267,3.9999999999999996,11.500000000000199,54.50613360989169,2.351104e+06,42.8499999999849,3276.8,57.1500000000151,44,66,111,1,2,4,18,35,65,882,1583,2404,35,633,1205,2305,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443269,3.9999999999999996,11.500000000000199,54.50613360989169,2.351104e+06,42.8499999999849,3276.8,57.1500000000151,44,66,111,1,2,4,18,35,65,882,1583,2404,35,633,1205,2305,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443271,2.8,11.500000000000199,54.50613360989169,2.351104e+06,42.8499999999849,3276.8,57.1500000000151,44,66,111,1,2,4,18,36,65,890,1583,2404,35,633,1205,2305,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443273,2.8,4.14999999999992,54.5083115559124,373555.2,27.20000000000256,4096,72.79999999999744,44,66,111,1,2,4,18,36,65,890,1583,2404,35,633,1205,2305,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443275,2.8,4.14999999999992,54.5083115559124,373555.2,27.20000000000256,4096,72.79999999999744,44,66,111,1,2,4,18,36,65,890,1583,2404,35,633,1205,2305,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443277,2.8000000000000003,11.550000000000153,54.51085657148717,700416,34.09999999999856,819.2,65.90000000000144,44,66,111,1,2,4,18,36,65,890,1583,2404,35,633,1205,2341,4498,5623,31,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443279,2.8000000000000003,11.550000000000153,54.51085657148717,700416,34.09999999999856,819.2,65.90000000000144,44,66,111,1,2,4,18,36,65,890,1583,2404,35,633,1205,2341,4498,5623,31,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443281,2.2,11.550000000000153,54.51085657148717,700416,34.09999999999856,819.2,65.90000000000144,44,66,111,1,2,5,18,36,65,890,1583,2404,35,633,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443283,2.2,4.000000000000057,54.521526059858274,267878.4,15.499999999997272,0,84.50000000000273,44,66,111,1,2,5,18,36,65,890,1583,2404,35,633,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443285,2.2,4.000000000000057,54.521526059858274,267878.4,15.499999999997272,0,84.50000000000273,44,66,111,1,2,5,18,36,65,890,1583,2404,35,633,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443287,2,2.7999999999995846,54.523948718915015,273612.8,16.250000000004533,0,83.74999999999545,44,66,111,1,2,5,18,33,64,865,1555,2404,35,633,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443289,2,2.7999999999995846,54.523948718915015,273612.8,16.250000000004533,0,83.74999999999545,44,66,111,1,2,5,18,33,64,865,1555,2404,35,633,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443291,1.8,2.7999999999995846,54.523948718915015,273612.8,16.250000000004533,0,83.74999999999545,44,66,111,1,2,5,18,33,64,861,1555,2404,35,633,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443293,1.8,3.2000000000005002,54.52717893099069,159744,20.050000000001106,0,79.94999999999891,44,66,111,1,2,5,18,33,64,861,1555,2404,35,633,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443295,1.8,3.2000000000005002,54.52717893099069,159744,20.050000000001106,0,79.94999999999891,44,66,111,1,2,5,18,33,64,861,1555,2404,35,633,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443297,2.4000000000000004,3.3999999999997503,54.5357438872519,167936,22.650000000003274,819.2,77.34999999999673,44,66,111,1,2,5,18,33,64,865,1555,2404,35,633,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443299,2.4000000000000004,3.3999999999997503,54.5357438872519,167936,22.650000000003274,819.2,77.34999999999673,44,66,111,1,2,5,18,33,64,865,1555,2404,35,633,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443301,2.8,3.3999999999997503,54.5357438872519,167936,22.650000000003274,819.2,77.34999999999673,44,66,111,1,2,5,18,33,64,863,1554,2404,35,625,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443303,2.8,9.900000000000233,54.53547470291225,452198.4,25.249999999987267,0,74.75000000001273,44,66,111,1,2,5,18,33,64,863,1554,2404,35,625,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443305,2.8,9.900000000000233,54.53547470291225,452198.4,25.249999999987267,0,74.75000000001273,44,66,111,1,2,5,18,33,64,863,1554,2404,35,625,1205,2341,4498,5623,32,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443307,2,4.499999999999459,54.53535234639424,158105.6,25.850000000000364,819.2,74.14999999999964,44,66,111,1,2,5,18,33,64,863,1554,2404,35,625,1205,2341,4498,5623,31,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443309,2,4.499999999999459,54.53535234639424,158105.6,25.850000000000364,819.2,74.14999999999964,44,66,111,1,2,5,18,33,64,863,1554,2404,35,625,1205,2341,4498,5623,31,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443311,4,4.499999999999459,54.53535234639424,158105.6,25.850000000000364,819.2,74.14999999999964,44,66,111,1,2,5,18,33,64,865,1554,2404,35,625,1205,2341,4498,5623,31,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443313,4,12.150000000000318,54.65589798794495,665190.4,39.3500000000131,3276.8,60.6499999999869,44,66,111,1,2,5,18,33,64,865,1554,2404,35,625,1205,2341,4498,5623,31,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443315,4,12.150000000000318,54.65589798794495,665190.4,39.3500000000131,3276.8,60.6499999999869,44,66,111,1,2,5,18,33,64,865,1554,2404,35,625,1205,2341,4498,5623,31,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443317,2.8,6.000000000000227,54.65071007158101,232652.8,39.64999999998782,819.2,60.35000000001218,44,66,111,1,2,5,18,34,64,863,1549,2404,35,625,1205,2385,4498,5623,31,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443319,2.8,6.000000000000227,54.65071007158101,232652.8,39.64999999998782,819.2,60.35000000001218,44,66,111,1,2,5,18,34,64,863,1549,2404,35,625,1205,2385,4498,5623,31,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443321,3,6.000000000000227,54.65071007158101,232652.8,39.64999999998782,819.2,60.35000000001218,44,66,111,1,2,5,18,35,65,865,1549,2404,34,585,1205,2385,4498,5623,31,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443323,3,6.600000000000107,54.66377774770527,370278.4,29.050000000015658,1638.4,70.94999999998436,44,66,111,1,2,5,18,35,65,865,1549,2404,34,585,1205,2385,4498,5623,31,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443325,3,6.600000000000107,54.66377774770527,370278.4,29.050000000015658,1638.4,70.94999999998436,44,66,111,1,2,5,18,35,65,865,1549,2404,34,585,1205,2385,4498,5623,31,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443327,5,11.299999999999528,54.66522155461787,1.1157504e+06,69.84999999999673,6553.6,30.150000000003274,44,66,111,1,2,5,18,36,65,882,1553,2404,35,575,1205,2392,4498,5623,31,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443329,5,11.299999999999528,54.66522155461787,1.1157504e+06,69.84999999999673,6553.6,30.150000000003274,44,66,111,1,2,5,18,36,65,882,1553,2404,35,575,1205,2392,4498,5623,31,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443331,2.8,11.299999999999528,54.66522155461787,1.1157504e+06,69.84999999999673,6553.6,30.150000000003274,44,66,111,1,2,5,18,36,65,884,1553,2404,35,575,1205,2405,4508,5623,29,47,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443333,2.8,14.500000000000169,54.67701672295474,745472,58.4999999999991,0,41.5000000000009,44,66,111,1,2,5,18,36,65,884,1553,2404,35,575,1205,2405,4508,5623,29,47,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443335,2.8,14.500000000000169,54.67701672295474,745472,58.4999999999991,0,41.5000000000009,44,66,111,1,2,5,18,36,65,884,1553,2404,35,575,1205,2405,4508,5623,29,47,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443337,2.4000000000000004,9.299999999999928,54.68200886888985,521011.2,36.300000000001084,0,63.699999999998916,44,66,111,1,2,5,18,36,65,890,1553,2404,35,575,1205,2435,4498,5623,28,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443339,2.4000000000000004,9.299999999999928,54.68200886888985,521011.2,36.300000000001084,0,63.699999999998916,44,66,111,1,2,5,18,36,65,890,1553,2404,35,575,1205,2435,4498,5623,28,48,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443341,4.6000000000000005,9.299999999999928,54.68200886888985,521011.2,36.300000000001084,0,63.699999999998916,44,66,111,1,2,5,18,36,65,899,1549,2395,35,585,1205,2392,4498,5623,28,45,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443343,4.6000000000000005,11.25,54.78263486930734,505446.4,51.15000000000237,0,48.849999999997635,44,66,111,1,2,5,18,36,65,899,1549,2395,35,585,1205,2392,4498,5623,28,45,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443345,4.6000000000000005,11.25,54.78263486930734,505446.4,51.15000000000237,0,48.849999999997635,44,66,111,1,2,5,18,36,65,899,1549,2395,35,585,1205,2392,4498,5623,28,45,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443347,2,1.8000000000000682,54.75828592222187,45056,7.949999999987085,1638.4,92.05000000001291,44,66,111,1,2,3,18,35,65,899,1549,2395,35,585,1205,2392,4498,5623,28,45,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443349,2,1.8000000000000682,54.75828592222187,45056,7.949999999987085,1638.4,92.05000000001291,44,66,111,1,2,3,18,35,65,899,1549,2395,35,585,1205,2392,4498,5623,28,45,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
1519443351,2.4000000000000004,1.8000000000000682,54.75828592222187,45056,7.949999999987085,1638.4,92.05000000001291,44,66,111,1,2,3,18,35,65,861,1553,2404,35,585,1205,2392,4498,5623,28,45,74,0.9,100,12000,1024,2,1000,4,4000,128,3000,
